,Title,Artist,Album,Popularity,Play Count,Track URL,Acousticness,Danceability,Loudness,Valence,Energy,Liveness,Tempo,Explicit,Instrumentalness,Duration (ms),Genres,Sub_Genre,Main Genre,Release Year
0,Blinding Lights,The Weeknd,Blinding Lights,21,1,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.00147,0.513,-4.075,0.345,0.796,0.0938,171.017,FALSE,0.000209,201573,"canadian contemporary r&b, canadian pop, pop",canadian pop,Pop,2020
1,The Box,Roddy Ricch,Please Excuse Me for Being Antisocial,85,16,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.104,0.896,-6.687,0.642,0.586,0.79,116.971,TRUE,0,196653,"melodic rap, rap, trap",rap,Hip-Hop,2020
2,positions,Ariana Grande,positions,2,1,https://open.spotify.com/track/7igeByaBM0MgGsgXtNxDJ7,0.468,0.736,-4.759,0.675,0.802,0.094,144.005,TRUE,0,172325,pop,pop,Pop,2020
3,Say So,Doja Cat,Hot Pink,81,12,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,0.264,0.787,-4.583,0.779,0.673,0.0904,110.962,TRUE,3.35E-06,237893,"dance pop, pop",pop,Pop,2020
4,Watermelon Sugar,Harry Styles,Fine Line,92,12,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,0.122,0.548,-4.209,0.557,0.816,0.335,95.39,FALSE,0,174000,pop,pop,Pop,2020
5,cardigan,Taylor Swift,folklore,55,16,https://open.spotify.com/track/4LEK9rD7TWIG4FCL1s27XC,0.537,0.613,-8.588,0.551,0.581,0.25,130.033,FALSE,0.000345,239560,pop,pop,Pop,2020
6,death bed (coffee for your head),Powfu  & beabadoobee,death bed (coffee for your head),84,1,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,0.731,0.726,-8.765,0.348,0.431,0.696,144.026,FALSE,0,173333,"sad lo-fi, sad rap",sad rap,Hip-Hop,2020
7,ROXANNE,Arizona Zervas,ROXANNE,80,1,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK,0.0522,0.621,-5.616,0.457,0.601,0.46,116.735,TRUE,0,163636,"pop rap, rhode island rap",rhode island rap,Hip-Hop,2020
8,Mood (feat. iann dior),24kGoldn  & iann dior,Mood (feat. iann dior),7,1,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq,0.221,0.7,-3.558,0.756,0.722,0.272,90.989,TRUE,0,140526,cali rap,cali rap,Hip-Hop,2020
9,WAP (feat. Megan Thee Stallion),Cardi B  & Megan Thee Stallion,WAP (feat. Megan Thee Stallion),82,1,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih,0.0194,0.935,-7.509,0.357,0.454,0.0824,133.073,TRUE,0,187541,"pop, rap",rap,Hip-Hop,2020
10,Falling,Trevor Daniel,Nicotine,2,10,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7,0.123,0.784,-8.756,0.236,0.43,0.0887,127.087,FALSE,0,159382,melodic rap,melodic rap,Hip-Hop,2020
11,everything i wanted,Billie Eilish,everything i wanted,87,1,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,0.902,0.704,-14.454,0.243,0.225,0.106,120.006,FALSE,0.657,245426,"art pop, electropop, pop",electropop,Pop,2020
12,ROCKSTAR (feat. Roddy Ricch),DaBaby  & Roddy Ricch,BLAME IT ON BABY,81,13,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,0.247,0.746,-7.956,0.497,0.69,0.101,89.977,TRUE,0,181733,"hip hop, north carolina hip hop, rap, trap",north carolina hip hop,Hip-Hop,2020
13,DÁKITI,Bad Bunny  & Jhayco,DÁKITI,84,1,https://open.spotify.com/track/47EiUVwUp4C9fGccaPuUCS,0.401,0.731,-10.059,0.145,0.573,0.113,109.928,TRUE,5.22E-05,205090,"reggaeton, trap latino, urbano latino",trap latino,Hip-Hop,2020
14,Dynamite,BTS,Dynamite,0,2,https://open.spotify.com/track/0v1x6rN6JHRapa03JElljE,0.0112,0.746,-4.41,0.737,0.765,0.0936,114.044,FALSE,0,199054,"k-pop, k-pop boy group, pop",k-pop boy group,K-Pop,2020
15,Rain On Me (with Ariana Grande),Lady Gaga  & Ariana Grande,Rain On Me (with Ariana Grande),75,1,https://open.spotify.com/track/24ySl2hOPGCDcxBxFIqWBu,0.021,0.672,-3.764,0.646,0.855,0.323,123.056,FALSE,0,182200,"art pop, dance pop, pop",dance pop,Pop,2020
16,Sunday Best,Surfaces,Where the Light Is,79,10,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo,0.183,0.878,-6.832,0.694,0.525,0.0714,112.022,FALSE,0,158571,bedroom soul,bedroom soul,Soul,2020
17,Blueberry Faygo,Lil Mosey,Certified Hitmaker,78,15,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.207,0.774,-7.909,0.349,0.554,0.132,99.034,TRUE,0,162547,"melodic rap, rap conscient",rap conscient,Hip-Hop,2020
18,Stuck with U (with Justin Bieber),Ariana Grande  & Justin Bieber,Stuck with U,83,1,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH,0.223,0.597,-6.658,0.537,0.45,0.382,178.765,FALSE,0,228482,pop,pop,Pop,2020
19,august,Taylor Swift,folklore,90,16,https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K,0.538,0.532,-9.208,0.403,0.623,0.0925,89.937,FALSE,7.28E-05,261923,pop,pop,Pop,2020
20,Heather,Conan Gray,Kid Krow,89,12,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,0.584,0.357,-7.301,0.27,0.425,0.322,102.078,FALSE,0,198040,"bedroom pop, pop, pov: indie",pop,Pop,2020
21,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money  & Gunna  & Don Toliver  & NAV,B4 The Storm,55,17,https://open.spotify.com/track/2DQNYMRjisN3KAPj1bEwOI,0.25,0.8,-6.142,0.462,0.658,0.111,140.042,TRUE,0,195429,pop rap,pop rap,Hip-Hop,2020
22,What You Know Bout Love,Pop Smoke,Shoot For The Stars Aim For The Moon,83,19,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y,0.65,0.709,-8.493,0.543,0.548,0.133,83.995,TRUE,1.59E-06,160000,"brooklyn drill, rap",rap,Hip-Hop,2020
23,Godzilla (feat. Juice WRLD),Eminem  & Juice WRLD,Music To Be Murdered By,85,20,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ,0.145,0.808,-5.26,0.829,0.745,0.292,165.995,TRUE,0,210800,"detroit hip hop, hip hop, rap",hip hop,Hip-Hop,2020
24,Life Is Good (feat. Drake),Future  & Drake,High Off Life,76,21,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3,0.067,0.795,-6.903,0.537,0.574,0.15,142.053,TRUE,0,237918,"atl hip hop, hip hop, rap, southern hip hop, trap",hip hop,Hip-Hop,2020
25,Intentions (feat. Quavo),Justin Bieber  & Quavo,Changes,78,17,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV,0.3,0.806,-6.637,0.874,0.546,0.102,147.986,FALSE,0,212867,"canadian pop, pop",pop,Pop,2020
26,No Idea,Don Toliver,Heaven Or Hell,83,12,https://open.spotify.com/track/7AzlLxHn24DxjgQX73F9fU,0.524,0.652,-5.718,0.35,0.631,0.165,127.998,FALSE,0.000579,154424,"rap, trap",trap,Hip-Hop,2020
27,Roses - Imanbek Remix,SAINt JHN  & Imanbek,Roses (Imanbek Remix),61,1,https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5,0.0149,0.785,-5.457,0.894,0.721,0.285,121.962,TRUE,0.00432,176219,"melodic rap, slap house",slap house,Hip-Hop,2020
28,Come & Go (with Marshmello),Juice WRLD  & Marshmello,Come & Go (with Marshmello),62,1,https://open.spotify.com/track/4Lxseh0wN7N0ljiOh8KwbU,0.0173,0.625,-5.183,0.532,0.811,0.16,144.994,TRUE,0,205485,"chicago rap, melodic rap, rap",melodic rap,Hip-Hop,2020
29,UN DIA (ONE DAY) (Feat. Tainy),J Balvin  & Dua Lipa  & Bad Bunny  & Tainy,UN DIA (ONE DAY) (Feat. Tainy),75,1,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e,0.00536,0.571,-8.234,0.393,0.693,0.173,168.169,FALSE,0,232253,"reggaeton, reggaeton colombiano, trap latino, urbano latino",reggaeton colombiano,Reggaeton,2020
30,Monster (Shawn Mendes & Justin Bieber),Shawn Mendes  & Justin Bieber,Monster,73,1,https://open.spotify.com/track/2Z8yfpFX0ZMavHkcIeHiO1,0.0676,0.652,-7.076,0.549,0.383,0.0828,145.765,FALSE,0,178994,"canadian pop, pop, viral pop",pop,Pop,2020
31,you broke me first,Tate McRae,you broke me first,85,1,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR,0.785,0.667,-9.389,0.0823,0.373,0.0906,124.148,TRUE,0,169266,"alt z, pop",pop,Pop,2020
32,Break My Heart,Dua Lipa,Break My Heart,68,1,https://open.spotify.com/track/1raaNykBg1bDnWENUiglUA,0.167,0.73,-3.434,0.467,0.729,0.349,113.012,FALSE,1.39E-06,221820,"dance pop, pop, uk pop",pop,Pop,2020
33,Party Girl,StaySolidRocky,Party Girl,75,1,https://open.spotify.com/track/5RqR4ZCCKJDcBLIn4sih9l,0.749,0.728,-9.966,0.629,0.431,0.0996,130.022,FALSE,0,147800,melodic rap,melodic rap,Hip-Hop,2020
34,For The Night (feat. Lil Baby & DaBaby),Pop Smoke  & Lil Baby  & DaBaby,Shoot For The Stars Aim For The Moon,82,19,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S,0.114,0.823,-6.606,0.347,0.586,0.193,125.971,TRUE,0,190476,"brooklyn drill, rap",rap,Hip-Hop,2020
35,HIGHEST IN THE ROOM,Travis Scott,HIGHEST IN THE ROOM,86,1,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,0.0546,0.598,-8.764,0.0605,0.427,0.21,76.469,TRUE,5.83E-06,175721,"hip hop, rap, slap house",rap,Hip-Hop,2020
36,Adore You,Harry Styles,Fine Line,88,12,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7,0.0237,0.676,-3.675,0.569,0.771,0.102,99.048,FALSE,7.00E-06,207133,pop,pop,Pop,2020
37,Supalonely (feat. Gus Dapperton),BENEE  & Gus Dapperton,Hey u x,64,13,https://open.spotify.com/track/3GZoWLVbmxcBys6g0DLFLf,0.291,0.862,-4.746,0.841,0.631,0.123,128.978,TRUE,0.000209,223488,"alt z, nz pop",nz pop,Pop,2020
38,ily (i love you baby) (feat. Emilee),Surf Mesa  & Emilee,ily (i love you baby) (feat. Emilee),80,1,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,0.0686,0.674,-7.567,0.33,0.774,0.393,112.05,FALSE,0.00188,176547,pop edm,pop edm,Pop,2020
39,Rare,Selena Gomez,Rare,66,13,https://open.spotify.com/track/7HMmFQsKsljwTw8bS7lu19,0.208,0.838,-6.713,0.631,0.545,0.103,114.998,FALSE,8.01E-05,220590,"pop, post-teen pop",post-teen pop,Pop,2020
40,If the World Was Ending (feat. Julia Michaels),JP Saxe  & Julia Michaels,If the World Was Ending (feat. Julia Michaels),80,1,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ,0.866,0.464,-10.086,0.604,0.473,0.109,75.801,FALSE,0,208687,"alt z, canadian contemporary r&b, singer-songwriter pop",canadian contemporary r&b,R&B,2020
41,Holy (feat. Chance The Rapper),Justin Bieber  & Chance the Rapper,Holy,74,1,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy,0.196,0.673,-8.056,0.372,0.704,0.0898,86.919,FALSE,0,212093,"canadian pop, pop",pop,Pop,2020
42,Ride It,Regard,Ride It,83,1,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ,0.177,0.88,-4.258,0.884,0.751,0.106,117.948,FALSE,6.43E-05,157606,"pop dance, pop edm, slap house, uk dance",pop edm,Pop,2020
43,Savage Love (Laxed - Siren Beat),Jawsh 685  & Jason Derulo,Savage Love (Laxed - Siren Beat),78,1,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c,0.234,0.767,-8.52,0.761,0.481,0.269,150.076,TRUE,0,171375,nz pop,nz pop,Pop,2020
44,Prisoner (feat. Dua Lipa),Miley Cyrus  & Dua Lipa,Prisoner (feat. Dua Lipa),4,1,https://open.spotify.com/track/5JqZ3oqF00jkT81foAFvqg,0.0103,0.781,-3.912,0.595,0.67,0.0761,127.99,FALSE,0,169333,pop,pop,Pop,2020
45,Savage Remix (feat. Beyoncé),Megan Thee Stallion  & Beyoncé,Savage Remix (feat. Beyoncé),70,1,https://open.spotify.com/track/5v4GgrXPMghOnBBLmveLac,0.016,0.822,-4.772,0.636,0.743,0.127,84.459,TRUE,0,242001,"houston rap, pop, rap, trap queen",pop,Pop,2020
46,Toosie Slide,Drake,Toosie Slide,76,1,https://open.spotify.com/track/127QTOFJsJQp5LbJbu3A1y,0.321,0.834,-9.75,0.837,0.454,0.114,81.618,TRUE,6.15E-06,247059,"canadian hip hop, canadian pop, hip hop, rap, toronto rap",canadian pop,Pop,2020
47,After Hours,The Weeknd,After Hours,88,14,https://open.spotify.com/track/2p8IUWQDrpjuFltbdgLOag,0.0811,0.664,-6.099,0.143,0.572,0.121,108.959,FALSE,0.00604,361027,"canadian contemporary r&b, canadian pop, pop",canadian pop,Pop,2020
48,POPSTAR (feat. Drake),DJ Khaled  & Drake,POPSTAR (feat. Drake),76,1,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq,0.057,0.8,-4.818,0.45,0.56,0.134,163.071,TRUE,0,200221,"hip hop, miami hip hop, pop rap, rap",miami hip hop,Hip-Hop,2020
49,How You Like That,BLACKPINK,How You Like That,1,1,https://open.spotify.com/track/3vAn0qZzdyuHamcrpkfiX3,0.0694,0.828,-4.014,0.351,0.782,0.0544,130.013,FALSE,3.41E-05,181264,"k-pop, k-pop girl group, pop",k-pop girl group,K-Pop,2020
50,Midnight Sky,Miley Cyrus,Midnight Sky,5,1,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB,0.00115,0.705,-5.466,0.259,0.814,0.203,110,FALSE,0.00312,223279,pop,pop,Pop,2020
51,Yummy,Justin Bieber,Yummy,69,1,https://open.spotify.com/track/41L3O37CECZt3N7ziG2z7l,0.366,0.687,-6.612,0.494,0.514,0.116,145.921,FALSE,0,210427,"canadian pop, pop",pop,Pop,2020
52,Don't Start Now,Dua Lipa,Don't Start Now,80,1,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg,0.0125,0.794,-4.521,0.677,0.793,0.0952,123.941,FALSE,0,183290,"dance pop, pop, uk pop",pop,Pop,2020
53,Circles,Post Malone,Hollywood's Bleeding,90,17,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb,0.192,0.695,-3.497,0.553,0.762,0.0863,120.042,FALSE,0.00244,215280,"dfw rap, melodic rap, pop, rap",melodic rap,Hip-Hop,2020
54,Before You Go,Lewis Capaldi,Divinely Uninspired To A Hellish Extent (Extended Edition),88,15,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,0.604,0.459,-4.858,0.183,0.575,0.0885,111.881,FALSE,0,215107,"pop, uk pop",uk pop,Pop,2020
55,You should be sad,Halsey,Manic,74,16,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK,0.143,0.591,-6.35,0.324,0.585,0.109,110.94,TRUE,0,205473,"electropop, etherpop, indie poptimism, pop",etherpop,Pop,2020
56,Dance Monkey,Tones And I,Dance Monkey,65,1,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku,0.688,0.826,-6.401,0.541,0.593,0.17,98.083,FALSE,0.000161,209755,australian pop,australian pop,Pop,2020
57,Memories,Maroon 5,Memories,31,1,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM,0.837,0.764,-7.209,0.575,0.32,0.0822,91.019,FALSE,0,189486,pop,pop,Pop,2020
58,Therefore I Am,Billie Eilish,Therefore I Am,76,1,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha,0.218,0.889,-7.773,0.716,0.34,0.055,94.009,FALSE,0.13,174321,"art pop, electropop, pop",electropop,Pop,2020
59,That Way - Bonus Track,Lil Uzi Vert,Eternal Atake,65,18,https://open.spotify.com/track/2ajzBr7vwHTEBeqDzcsNRC,0.0546,0.712,-5.368,0.504,0.598,0.154,130.007,TRUE,0,212354,"melodic rap, philly rap, rage rap, rap, trap",philly rap,Hip-Hop,2020
60,34+35,Ariana Grande,Positions,81,14,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF,0.237,0.83,-6.476,0.485,0.585,0.248,109.978,TRUE,0,173711,pop,pop,Pop,2020
61,Levitating (feat. DaBaby),Dua Lipa  & DaBaby,Levitating (feat. DaBaby),77,1,https://open.spotify.com/track/463CkQjx2Zk1yXoBuierM9,0.00883,0.702,-3.787,0.915,0.825,0.0674,102.977,FALSE,0,203064,"dance pop, pop, uk pop",pop,Pop,2020
62,THE SCOTTS,THE SCOTTS  & Travis Scott  & Kid Cudi,THE SCOTTS,78,1,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk,0.233,0.716,-7.648,0.28,0.537,0.157,129.979,TRUE,0,165978,viral rap,viral rap,Hip-Hop,2020
63,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow  & Tory Lanez  & DaBaby  & Lil Wayne,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix]",76,1,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC,0.0631,0.904,-5.224,0.835,0.723,0.185,145.013,TRUE,0,227478,"deep underground hip hop, kentucky hip hop, pop rap, rap",kentucky hip hop,Hip-Hop,2020
64,Breaking Me,Topic  & A7S,Breaking Me,79,1,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po,0.223,0.789,-5.652,0.664,0.72,0.129,122.031,FALSE,0,166794,"german dance, pop dance, pop edm, uk dance",pop dance,Pop,2020
65,Head & Heart (feat. MNEK),Joel Corry  & MNEK,Head & Heart (feat. MNEK),82,1,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9,0.168,0.734,-3.158,0.905,0.874,0.0489,122.953,FALSE,1.14E-05,166028,"dance pop, pop dance, uk dance",pop dance,Pop,2020
66,Put Your Records On,Ritt Momney,Put Your Records On,77,1,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9,0.0563,0.399,-10.778,0.151,0.491,0.11,91.066,FALSE,0.00089,210463,bedroom pop,bedroom pop,Pop,2020
67,Mood Swings (feat. Lil Tjay),Pop Smoke  & Lil Tjay,Shoot For The Stars Aim For The Moon,80,19,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm,0.487,0.48,-6.335,0.269,0.602,0.0848,179.798,TRUE,0,213333,"brooklyn drill, rap",rap,Hip-Hop,2020
68,Laugh Now Cry Later (feat. Lil Durk),Drake  & Lil Durk,Laugh Now Cry Later (feat. Lil Durk),82,1,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI,0.244,0.761,-8.871,0.522,0.518,0.107,133.976,TRUE,3.47E-05,261493,"canadian hip hop, canadian pop, hip hop, rap, toronto rap",canadian pop,Pop,2020
69,In Your Eyes,The Weeknd,After Hours,81,14,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl,0.00285,0.667,-5.371,0.717,0.719,0.0736,100.021,TRUE,8.10E-05,237520,"canadian contemporary r&b, canadian pop, pop",canadian pop,Pop,2020
70,my ex's best friend (with blackbear),Machine Gun Kelly  & blackbear,my ex's best friend (with blackbear),1,1,https://open.spotify.com/track/70rFIfYN7lU6iTgUIVP42w,0.00391,0.728,-5.096,0.33,0.685,0.152,124.934,TRUE,0,138970,"ohio hip hop, pop rap",pop rap,Hip-Hop,2020
71,ON (Feat. Sia),BTS  & Sia,MAP OF THE SOUL : 7,0,20,https://open.spotify.com/track/3IB5qOeMayvpOdHxYCL5tZ,0.137,0.591,-4.397,0.386,0.848,0.372,105.922,FALSE,0,246816,"k-pop, k-pop boy group, pop",k-pop boy group,K-Pop,2020
72,MAMACITA,Black Eyed Peas  & Ozuna  & J. Rey Soul,MAMACITA,71,1,https://open.spotify.com/track/14wf185UxfNbSy8dwt4r4q,0.193,0.894,-6.929,0.428,0.635,0.0823,105.013,TRUE,0.00105,249143,"dance pop, pop, pop rap",pop,Pop,2020
73,Tusa,KAROL G  & Nicki Minaj,Tusa,79,1,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,0.295,0.803,-3.28,0.574,0.715,0.0574,101.085,FALSE,0.000134,200960,"reggaeton, reggaeton colombiano, trap latino, urbano latino",reggaeton colombiano,Reggaeton,2020
74,Be Kind (with Halsey),Marshmello  & Halsey,Be Kind (with Halsey),77,1,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A,0.00776,0.63,-7.088,0.452,0.633,0.0541,93.995,FALSE,0,172762,"brostep, edm, pop, progressive electro house",edm,EDM,2020
75,Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,92,12,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,0.751,0.501,-5.679,0.446,0.405,0.105,109.891,FALSE,0,182161,"pop, uk pop",uk pop,Pop,2020
76,Past Life (with Selena Gomez),Trevor Daniel  & Selena Gomez,Past Life (with Selena Gomez),65,1,https://open.spotify.com/track/7MN8RYSofZsFROBlEOAzXq,0.102,0.575,-5.062,0.283,0.543,0.176,159.905,FALSE,0,186480,melodic rap,melodic rap,Hip-Hop,2020
77,Lonely (with benny blanco),Justin Bieber  & benny blanco,Lonely (with benny blanco),73,1,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q,0.864,0.631,-7.071,0.0927,0.239,0.116,79.859,TRUE,0,149297,"canadian pop, pop",pop,Pop,2020
78,Physical,Dua Lipa,Future Nostalgia,79,11,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW,0.0137,0.647,-3.756,0.746,0.844,0.102,146.967,FALSE,0.000658,193829,"dance pop, pop, uk pop",pop,Pop,2020
79,July,Noah Cyrus,THE END OF EVERYTHING,82,8,https://open.spotify.com/track/6J2LdBN97cDWn0MLxYh9HB,0.868,0.708,-8.953,0.322,0.186,0.0779,72.541,FALSE,0,156106,"alt z, pop",pop,Pop,2020
80,Hawái,Maluma,PAPI JUANCHO,82,22,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp,0.185,0.783,-3.454,0.558,0.727,0.0626,180.067,FALSE,2.46E-05,199112,"latin pop, reggaeton, reggaeton colombiano, trap latino, urbano latino",reggaeton,Reggaeton,2020
81,RITMO (Bad Boys For Life),Black Eyed Peas  & J Balvin,Translation,50,15,https://open.spotify.com/track/4NCsrTzgVfsDo8nWyP8PPc,0.0259,0.723,-7.088,0.684,0.704,0.792,105.095,TRUE,0.00109,214935,"dance pop, pop, pop rap",pop,Pop,2020
